[32;01m * [39;49;00mBuilding package for sys-devel/binutils-2.33.1-r1 ...                 [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00msys-devel/binutils-2.33.1-r1: 6.9M

No package files given... Grabbing a set.
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/strip
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/strings
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/size
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/readelf
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/ranlib
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/objdump
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/objcopy
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/nm
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/ld.gold
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/ld.bfd
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/ld
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/gprof
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/elfedit
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/dwp
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/c++filt
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/as
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/ar
<<<          obj /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1/addr2line
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-9899.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-9297.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2018.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2017.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2016.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2015.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2014.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2013.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2012.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2011.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2010.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2009.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2008.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2007.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2006.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2005.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-2004.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-0203.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/opcodes/ChangeLog-0001.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/libiberty/README.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/libiberty/ChangeLog.jit.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/libiberty/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/TODO.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/README.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/NEWS.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-9899.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-9197.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2018.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2017.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2016.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2015.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2014.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2013.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2012.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2011.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2010.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2009.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2008.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2007.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2006.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2005.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-2004.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-0203.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/ld/ChangeLog-0001.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/bbconv.pl.bz2
<<<          obj /usr/share/doc/binutils-2.33.1-r1/gprof/TODO.bz2
