[32;01m * [39;49;00mBuilding package for x11-misc/colord-1.3.5 ...                        [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[33;01m * [39;49;00mExcluded config: '/etc/dbus-1/system.d/org.freedesktop.ColorManager.conf'
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mx11-misc/colord-1.3.5: 610K
[33;01m * [39;49;00mExcluded config files: 1
[33;01m * [39;49;00mSee --help if you would like to include config files.


No package files given... Grabbing a set.
<<<          obj /var/lib/colord/icc/.keep_x11-misc_colord-0
<<<          obj /var/lib/color/icc/.keep_x11-misc_colord-0
<<<          obj /usr/share/polkit-1/actions/org.freedesktop.color.policy
<<<          obj /usr/share/man/man1/colormgr.1.bz2
<<<          obj /usr/share/man/man1/cd-it8.1.bz2
<<<          obj /usr/share/man/man1/cd-fix-profile.1.bz2
<<<          obj /usr/share/man/man1/cd-create-profile.1.bz2
<<<          obj /usr/share/glib-2.0/schemas/org.freedesktop.ColorHelper.gschema.xml
<<<          obj /usr/share/gir-1.0/Colord-1.0.gir
<<<          obj /usr/share/gir-1.0/ColorHug-1.0.gir
<<<          obj /usr/share/dbus-1/system-services/org.freedesktop.ColorManager.service
<<<          obj /usr/share/dbus-1/services/org.freedesktop.ColorHelper.service
<<<          obj /usr/share/dbus-1/interfaces/org.freedesktop.ColorManager.xml
<<<          obj /usr/share/dbus-1/interfaces/org.freedesktop.ColorManager.Sensor.xml
<<<          obj /usr/share/dbus-1/interfaces/org.freedesktop.ColorManager.Profile.xml
<<<          obj /usr/share/dbus-1/interfaces/org.freedesktop.ColorManager.Device.xml
<<<          obj /usr/share/dbus-1/interfaces/org.freedesktop.ColorHelper.xml
<<<          obj /usr/share/colord/ti1/printer-short.ti1
<<<          obj /usr/share/colord/ti1/printer-normal.ti1
<<<          obj /usr/share/colord/ti1/printer-long.ti1
<<<          obj /usr/share/colord/ti1/display-short.ti1
<<<          obj /usr/share/colord/ti1/display-normal.ti1
<<<          obj /usr/share/colord/ti1/display-long.ti1
<<<          obj /usr/share/colord/ref/CIE-TCS.sp
<<<          obj /usr/share/colord/ref/CIE-1986-daylight-SPD.cmf
<<<          obj /usr/share/colord/illuminant/CIE-F9.sp
<<<          obj /usr/share/colord/illuminant/CIE-F8.sp
<<<          obj /usr/share/colord/illuminant/CIE-F7.sp
<<<          obj /usr/share/colord/illuminant/CIE-F6.sp
<<<          obj /usr/share/colord/illuminant/CIE-F5.sp
<<<          obj /usr/share/colord/illuminant/CIE-F4.sp
<<<          obj /usr/share/colord/illuminant/CIE-F3.sp
<<<          obj /usr/share/colord/illuminant/CIE-F2.sp
<<<          obj /usr/share/colord/illuminant/CIE-F12.sp
<<<          obj /usr/share/colord/illuminant/CIE-F11.sp
<<<          obj /usr/share/colord/illuminant/CIE-F10.sp
<<<          obj /usr/share/colord/illuminant/CIE-F1.sp
<<<          obj /usr/share/colord/illuminant/CIE-E.sp
<<<          obj /usr/share/colord/illuminant/CIE-D93.sp
<<<          obj /usr/share/colord/illuminant/CIE-D65.sp
<<<          obj /usr/share/colord/illuminant/CIE-D55.sp
<<<          obj /usr/share/colord/illuminant/CIE-D50.sp
<<<          obj /usr/share/colord/illuminant/CIE-C.sp
<<<          obj /usr/share/colord/illuminant/CIE-B.sp
<<<          obj /usr/share/colord/illuminant/CIE-A.sp
<<<          obj /usr/share/colord/icons/spyder5-attach.svg
<<<          obj /usr/share/colord/icons/spyder4-attach.svg
<<<          obj /usr/share/colord/icons/spyder3-attach.svg
<<<          obj /usr/share/colord/icons/spyder2-attach.svg
<<<          obj /usr/share/colord/icons/i1-pro-attach.svg
<<<          obj /usr/share/colord/icons/i1-monitor-attach.svg
