>>> Extracting info
 * Package:    x11-libs/cairo-1.16.0-r3
 * Repository: gentoo
 * USE:        elibc_glibc userland_GNU X amd64 abi_x86_64 svg opengl kernel_linux glib
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * g++ (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
x11-libs/cairo: 38 seconds average for 3 merges
2020-05-16T00:59:54 >>> x11-libs/cairo: 48 seconds
2020-05-20T02:19:19 >>> x11-libs/cairo: 5 seconds
2020-05-23T16:16:27 >>> x11-libs/cairo: 1 minute, 2 seconds
]0;emerge 15:18:23 162|229 cairo 00:38 (root@ryzen.gnum.org)kemerge 15:18:23 162|229 cairo 00:38 (root@ryzen.gnum.org)\>>> Extracting x11-libs/cairo-1.16.0-r3
 * checking 110 files for package collisions
 * This package will overwrite one or more files that may belong to other
 * packages (see list below). Add either "collision-protect" or "protect-
 * owned" to FEATURES in make.conf if you would like the merge to abort
 * in cases like this. See the make.conf man page for more information
 * about these features. You can use a command such as `portageq owners /
 * <filename>` to identify the installed package that owns a file. If
 * portageq reports that only one package owns a file then do NOT file a
 * bug report. A bug report is only useful if it identifies at least two
 * or more packages that are known to install the same file(s). If a
 * collision occurs and you can not explain where the file came from then
 * you should simply ignore the collision since there is not enough
 * information to determine if a real problem exists. Please do NOT file
 * a bug report at https://bugs.gentoo.org/ unless you report exactly
 * which two packages install the same file(s). See
 * https://wiki.gentoo.org/wiki/Knowledge_Base:Blockers for tips on how
 * to solve the problem. And once again, please do NOT file a bug report
 * unless you have completely understood the above message.
 * 
 * Detected file collision(s):
 * 
 * 	/usr/lib64/libcairo.so.2.11600.0
 * 	/usr/lib64/libcairo-gobject.so.2.11600.0
 * 	/usr/lib64/libcairo-gobject.so.2
 * 	/usr/lib64/libcairo.so.2
 * Package 'x11-libs/cairo-1.16.0-r3' merged despite file collisions. If
 * necessary, refer to your elog messages for the whole content of the
 * above message.
>>> Merging x11-libs/cairo-1.16.0-r3 to /
 * removing unneeded *.la files
--- /usr/
--- /usr/lib64/
--- /usr/lib64/pkgconfig/
>>> /usr/lib64/pkgconfig/cairo-fc.pc
>>> /usr/lib64/pkgconfig/cairo-pdf.pc
>>> /usr/lib64/pkgconfig/cairo-ps.pc
>>> /usr/lib64/pkgconfig/cairo-png.pc
>>> /usr/lib64/pkgconfig/cairo-gobject.pc
>>> /usr/lib64/pkgconfig/cairo-glx.pc
>>> /usr/lib64/pkgconfig/cairo-egl.pc
>>> /usr/lib64/pkgconfig/cairo-script.pc
>>> /usr/lib64/pkgconfig/cairo-gl.pc
>>> /usr/lib64/pkgconfig/cairo-xlib.pc
>>> /usr/lib64/pkgconfig/cairo.pc
>>> /usr/lib64/pkgconfig/cairo-xcb-shm.pc
>>> /usr/lib64/pkgconfig/cairo-tee.pc
>>> /usr/lib64/pkgconfig/cairo-svg.pc
>>> /usr/lib64/pkgconfig/cairo-xlib-xrender.pc
>>> /usr/lib64/pkgconfig/cairo-xcb.pc
>>> /usr/lib64/pkgconfig/cairo-ft.pc
>>> /usr/lib64/libcairo-gobject.so.2.11600.0
>>> /usr/lib64/libcairo.so.2 -> libcairo.so.2.11600.0
>>> /usr/lib64/libcairo-script-interpreter.so.2.11600.0
>>> /usr/lib64/libcairo-gobject.so.2 -> libcairo-gobject.so.2.11600.0
>>> /usr/lib64/cairo/
>>> /usr/lib64/cairo/cairo-sphinx.so
>>> /usr/lib64/libcairo-gobject.so -> libcairo-gobject.so.2.11600.0
>>> /usr/lib64/libcairo.so -> libcairo.so.2.11600.0
>>> /usr/lib64/libcairo.so.2.11600.0
--- /usr/share/
--- /usr/share/gtk-doc/
--- /usr/share/gtk-doc/html/
>>> /usr/share/gtk-doc/html/cairo/
>>> /usr/share/gtk-doc/html/cairo/right.png
>>> /usr/share/gtk-doc/html/cairo/index-1.2.html
>>> /usr/share/gtk-doc/html/cairo/cairo-XCB-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-PostScript-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Recording-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/bindings-patterns.html
>>> /usr/share/gtk-doc/html/cairo/bindings-surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-font-options-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-font-face-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Types.html
>>> /usr/share/gtk-doc/html/cairo/cairo-fonts.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Win32-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-SVG-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/index.html
>>> /usr/share/gtk-doc/html/cairo/up-insensitive.png
>>> /usr/share/gtk-doc/html/cairo/bindings-fonts.html
>>> /usr/share/gtk-doc/html/cairo/bindings-streams.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Script-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-text.html
>>> /usr/share/gtk-doc/html/cairo/index-1.16.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Transformations.html
>>> /usr/share/gtk-doc/html/cairo/index-1.12.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-device-t.html
>>> /usr/share/gtk-doc/html/cairo/bindings-memory.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-surface-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Raster-Sources.html
>>> /usr/share/gtk-doc/html/cairo/index-1.8.html
>>> /usr/share/gtk-doc/html/cairo/bindings-return-values.html
>>> /usr/share/gtk-doc/html/cairo/bindings-overloading.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-pattern-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Quartz-(CGFont)-Fonts.html
>>> /usr/share/gtk-doc/html/cairo/cairo-PDF-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/right-insensitive.png
>>> /usr/share/gtk-doc/html/cairo/cairo-surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-User-Fonts.html
>>> /usr/share/gtk-doc/html/cairo/language-bindings.html
>>> /usr/share/gtk-doc/html/cairo/cairo-XLib-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-XLib-XRender-Backend.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Version-Information.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Tags-and-Links.html
>>> /usr/share/gtk-doc/html/cairo/bindings-path.html
>>> /usr/share/gtk-doc/html/cairo/index-1.14.html
>>> /usr/share/gtk-doc/html/cairo/cairo-PNG-Support.html
>>> /usr/share/gtk-doc/html/cairo/cairo-FreeType-Fonts.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-scaled-font-t.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Image-Surfaces.html
>>> /usr/share/gtk-doc/html/cairo/cairo-support.html
>>> /usr/share/gtk-doc/html/cairo/left-insensitive.png
>>> /usr/share/gtk-doc/html/cairo/index-all.html
>>> /usr/share/gtk-doc/html/cairo/cairo-cairo-matrix-t.html
>>> /usr/share/gtk-doc/html/cairo/left.png
>>> /usr/share/gtk-doc/html/cairo/style.css
>>> /usr/share/gtk-doc/html/cairo/index-1.6.html
>>> /usr/share/gtk-doc/html/cairo/index-1.4.html
>>> /usr/share/gtk-doc/html/cairo/up.png
>>> /usr/share/gtk-doc/html/cairo/index-1.10.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Win32-Fonts.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Regions.html
>>> /usr/share/gtk-doc/html/cairo/bindings-errors.html
>>> /usr/share/gtk-doc/html/cairo/home.png
>>> /usr/share/gtk-doc/html/cairo/cairo-drawing.html
>>> /usr/share/gtk-doc/html/cairo/cairo-Error-handling.html
