[32;01m * [39;49;00mBuilding package for sys-devel/gcc-9.3.0 ...                          [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00msys-devel/gcc-9.3.0: 57.0M

No package files given... Grabbing a set.
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gfortran
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcov
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcc-ranlib
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcc-nm
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcc-ar
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcc-9.3.0
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-gcc
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-g++
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-cpp
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/x86_64-pc-linux-gnu-c++
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gfortran
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcov-tool
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcov-dump
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcov
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcc-ranlib
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcc-nm
<<<          obj /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcc-ar
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/gcc
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/g++
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/cpp
<<<          sym /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0/c++
<<<          obj /usr/share/gdb/auto-load/usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++.so.6.0.28-gdb.py
<<<          obj /usr/share/gdb/auto-load/usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++.so.6.0.28-gdb.py
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx/v6/xmethods.py
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx/v6/printers.py
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx/v6/__init__.py
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx/__init__.py
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man7/gpl.7
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man7/gfdl.7
